241010-17:54:41,743 nipype.workflow INFO:
	 
    Environment
    ===========
    AFNI: 23.3.09:linux_universal
    bids-validator: 1.14.6
    Python: 3.10.6 | packaged by conda-forge | (main, Aug 22 2022, 20:36:39) [GCC 10.4.0]
      Python packages
      ---------------
      anyio: 3.7.1
      argon2-cffi: 21.3.0
      argon2-cffi-bindings: 21.2.0
      astor: 0.8.1
      asttokens: 2.2.1
      async-lru: 2.0.3
      attrs: 23.1.0
      awscli: 1.29.4
      Babel: 2.12.1
      backcall: 0.2.0
      backports.functools-lru-cache: 1.6.5
      beautifulsoup4: 4.12.2
      bids-validator: 1.14.6
      bleach: 6.0.0
      boto3: 1.28.4
      botocore: 1.31.4
      Brotli: 1.0.9
      brotlipy: 0.7.0
      cached-property: 1.5.2
      certifi: 2024.6.2
      cffi: 1.15.1
      charset-normalizer: 3.1.0
      ci-info: 0.3.0
      ciftify: 3.0.0+fcpindi
      click: 8.1.5
      click-aliases: 1.0.1
      colorama: 0.4.4
      comm: 0.1.3
      conda: 23.1.0
      conda-package-handling: 2.0.2
      conda_package_streaming: 0.8.0
      configparser: 5.3.0
      contourpy: 1.1.0
      CPAC: 1.8.8.dev1
      cryptography: 42.0.3
      cycler: 0.11.0
      Cython: 3.0.10
      debugpy: 1.6.7
      decorator: 5.1.1
      defusedxml: 0.7.1
      dill: 0.3.6
      docopt: 0.6.2
      docutils: 0.15.2
      entrypoints: 0.4
      etelemetry: 0.3.1
      exceptiongroup: 1.1.2
      executing: 1.2.0
      fastjsonschema: 2.17.1
      file-tree: 1.2.1
      file-tree-fsl: 0.2.1
      filelock: 3.14.0
      flit_core: 3.9.0
      flowdump: 0.1.2
      fonttools: 4.41.0
      formulaic: 0.5.2
      fsl-base: 2302.0
      fsl-get-standard: 0.1.0
      fsl-sub: 2.7.5
      fsl-sub-plugin-sge: 1.5.2
      fsl-sub-plugin-slurm: 1.4.4
      fsleyes: 1.6.1
      fsleyes-props: 1.10.0
      fsleyes-widgets: 0.14.3
      fslinstaller: 3.4.1
      fslpy: 3.11.3
      future: 0.18.3
      ghalton: 0.6.1
